[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
[260625 21:22:28][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.77s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.75s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.73s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.70s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.68s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.93s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.90s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.88s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.86s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.83s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.81s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.78s
[260625 21:22:28][5/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.76s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 15.17s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 15.14s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 15.11s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 15.08s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 15.05s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 15.03s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 15.00s
[260625 21:22:30][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 14.97s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 15.32s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 15.30s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 15.29s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 15.27s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 15.25s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 15.24s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 15.22s
[260625 21:22:30][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 15.21s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][0]generated 64/? token in 15.61s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][1]generated 64/? token in 15.56s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][2]generated 64/? token in 15.52s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][3]generated 64/? token in 15.47s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][4]generated 64/? token in 15.43s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][5]generated 64/? token in 15.39s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][6]generated 64/? token in 15.34s
[260625 21:22:30][4/8][TimeLogStreamer][INFO][7]generated 64/? token in 15.30s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 18.56s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 18.52s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 18.49s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 18.45s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 18.42s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 18.39s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 18.35s
[260625 21:22:33][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 18.32s
[260625 21:22:34][0/8][TimeLogStreamer][INFO][2]generated 512/? token in 19.70s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.84s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.81s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.79s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 21.77s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.75s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.72s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.70s
[260625 21:22:37][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.68s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.18s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.15s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.13s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.11s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.08s
[260625 21:22:38][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.06s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.35s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.32s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.30s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.27s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.25s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.22s
[260625 21:22:38][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.18s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][0]generated 128/? token in 24.49s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][1]generated 128/? token in 24.44s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][2]generated 128/? token in 24.40s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][3]generated 128/? token in 24.35s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][4]generated 128/? token in 24.31s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][5]generated 128/? token in 24.26s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][6]generated 128/? token in 24.22s
[260625 21:22:39][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 24.18s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 27.05s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 27.02s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 26.99s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 26.90s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 26.87s
[260625 21:22:42][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 26.85s
[260625 21:22:43][7/8][TimeLogStreamer][INFO][0]generated 512/? token in 28.25s
[260625 21:22:43][7/8][TimeLogStreamer][INFO][4]generated 512/? token in 28.18s
[260625 21:22:43][7/8][TimeLogStreamer][INFO][5]generated 512/? token in 28.16s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 32.53s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 32.49s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 32.46s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 32.42s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 32.39s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 32.35s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 32.32s
[260625 21:22:47][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 32.29s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 10.61s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 10.60s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 10.59s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 10.58s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 10.57s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 10.56s
[260625 21:22:52][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 10.53s
[260625 21:22:54][3/8][TimeLogStreamer][INFO][5]generated 512/? token in 39.18s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 42.26s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 42.21s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 42.17s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 42.12s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 42.08s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 42.04s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 41.99s
[260625 21:22:57][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 41.95s
[260625 21:22:58][5/8][TimeLogStreamer][INFO][3]generated 512/? token in 42.90s
[260625 21:22:58][5/8][TimeLogStreamer][INFO][7]generated 512/? token in 42.81s
[260625 21:23:01][0/8][TimeLogStreamer][INFO][1]generated 512/? token in 19.47s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.50s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.48s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.45s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.43s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.40s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.38s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.36s
[260625 21:23:05][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.33s
c=defaultdict(<class 'float'>, {9827052: 6215.0})
[260625 21:23:14][3/8][TimeLogStreamer][INFO][0]generated 128/? token in 11.69s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][1]generated 128/? token in 11.67s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][2]generated 128/? token in 11.65s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][3]generated 128/? token in 11.63s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][4]generated 128/? token in 11.61s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][5]generated 128/? token in 11.58s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][6]generated 128/? token in 11.56s
[260625 21:23:14][3/8][TimeLogStreamer][INFO][7]generated 128/? token in 11.54s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 22.61s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 22.59s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 22.56s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 22.54s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 22.52s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 22.49s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 22.47s
[260625 21:23:15][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 22.44s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 15.26s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 15.25s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 15.23s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 15.22s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 15.20s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 15.19s
[260625 21:23:15][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 15.16s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 14.74s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 14.72s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 14.69s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 14.66s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 14.64s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 14.61s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 14.58s
[260625 21:23:16][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 14.55s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][0]generated 64/? token in 11.29s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][1]generated 64/? token in 11.26s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][2]generated 64/? token in 11.23s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][3]generated 64/? token in 11.19s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][4]generated 64/? token in 11.16s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][5]generated 64/? token in 11.13s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][6]generated 64/? token in 11.10s
[260625 21:23:24][6/8][TimeLogStreamer][INFO][7]generated 64/? token in 11.06s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.40s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.38s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.36s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.32s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.29s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.27s
[260625 21:23:24][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.25s
[260625 21:23:27][7/8][TimeLogStreamer][INFO][3]generated 512/? token in 27.63s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 26.70s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 26.64s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 26.61s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 26.59s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 26.56s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 26.53s
[260625 21:23:28][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 26.50s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.64s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.61s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.59s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.56s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.54s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.52s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.49s
[260625 21:23:29][5/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.47s
[260625 21:23:30][4/8][TimeLogStreamer][INFO][7]generated 512/? token in 75.23s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 18.28s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 18.24s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 18.21s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 18.18s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 18.14s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 18.11s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 18.08s
[260625 21:23:31][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 18.05s
[260625 21:23:35][1/8][TimeLogStreamer][INFO][0]generated 512/? token in 42.63s
[260625 21:23:35][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 42.53s
[260625 21:23:35][1/8][TimeLogStreamer][INFO][5]generated 512/? token in 42.51s
[260625 21:23:35][1/8][TimeLogStreamer][INFO][6]generated 512/? token in 42.48s
c=defaultdict(<class 'float'>, {17185873: 4468.0})
[260625 21:23:39][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 22.99s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 22.96s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 22.94s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 22.92s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 22.89s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 22.84s
[260625 21:23:39][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 22.82s
[260625 21:23:41][3/8][TimeLogStreamer][INFO][0]generated 512/? token in 38.58s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][0]generated 32/? token in 10.81s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][1]generated 32/? token in 10.77s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][2]generated 32/? token in 10.73s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][3]generated 32/? token in 10.68s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][4]generated 32/? token in 10.64s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][5]generated 32/? token in 10.60s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][6]generated 32/? token in 10.55s
[260625 21:23:43][4/8][TimeLogStreamer][INFO][7]generated 32/? token in 10.51s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 32.49s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 32.45s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 32.42s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 32.39s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 32.36s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 32.32s
[260625 21:23:45][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 32.29s
c=defaultdict(<class 'float'>, {21298069: 3878.0})
[260625 21:23:48][4/8][TimeLogStreamer][INFO][0]generated 64/? token in 15.26s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][1]generated 64/? token in 15.22s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][2]generated 64/? token in 15.17s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][3]generated 64/? token in 15.13s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][4]generated 64/? token in 15.09s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][5]generated 64/? token in 15.04s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][6]generated 64/? token in 15.00s
[260625 21:23:48][4/8][TimeLogStreamer][INFO][7]generated 64/? token in 14.96s
[260625 21:23:50][2/8][TimeLogStreamer][INFO][2]generated 512/? token in 48.66s
[260625 21:23:50][2/8][TimeLogStreamer][INFO][7]generated 512/? token in 48.52s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][0]generated 128/? token in 24.15s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][1]generated 128/? token in 24.10s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][2]generated 128/? token in 24.06s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][3]generated 128/? token in 24.02s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][4]generated 128/? token in 23.97s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][5]generated 128/? token in 23.93s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][6]generated 128/? token in 23.89s
[260625 21:23:57][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 23.84s
[260625 21:23:58][5/8][TimeLogStreamer][INFO][2]generated 512/? token in 42.30s
[260625 21:23:58][5/8][TimeLogStreamer][INFO][3]generated 512/? token in 42.28s
[260625 21:23:58][5/8][TimeLogStreamer][INFO][6]generated 512/? token in 42.21s
c=defaultdict(<class 'float'>, {34863003: 5142.0})
[260625 21:24:09][1/8][TimeLogStreamer][INFO][4]generated 1024/? token in 76.34s
[260625 21:24:11][6/8][TimeLogStreamer][INFO][0]generated 512/? token in 58.84s
[260625 21:24:11][6/8][TimeLogStreamer][INFO][5]generated 512/? token in 58.67s
[260625 21:24:11][6/8][TimeLogStreamer][INFO][6]generated 512/? token in 58.64s
c=defaultdict(<class 'float'>, {31274380: 4340.0})
[260625 21:24:14][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 41.96s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 41.91s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 41.87s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 41.82s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 41.78s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 41.74s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 41.69s
[260625 21:24:14][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 41.65s
c=defaultdict(<class 'float'>, {34123160: 5507.0})
[260625 21:24:27][2/8][TimeLogStreamer][INFO][2]generated 1024/? token in 86.42s
[260625 21:24:48][4/8][TimeLogStreamer][INFO][3]generated 512/? token in 75.41s
[260625 21:24:48][4/8][TimeLogStreamer][INFO][4]generated 512/? token in 75.37s
c=defaultdict(<class 'float'>, {11830145: 6102.0})
[260625 21:25:47][4/8][TimeLogStreamer][INFO][3]generated 1024/? token in 134.18s
c=defaultdict(<class 'float'>, {38136635: 4940.0})
c=defaultdict(<class 'float'>, {38136635: -255.23532104492188})
c=defaultdict(<class 'float'>, {9827052: -66.8127605477348})
c=defaultdict(<class 'float'>, {17185873: 0.8454294204711914})
c=defaultdict(<class 'float'>, {11830145: -401.73506927490234})
c=defaultdict(<class 'float'>, {21298069: -182.76261401176453})
c=defaultdict(<class 'float'>, {34123160: -237.07886505126953})
